id,time,status
1,27.57874468826755,1
2,7.550246369392891,1
3,7.236659471335273,1
4,14.306467283516163,1
5,6.974735338519834,1
6,2.86887373692505,1
7,6.234797326260086,1
8,19.053164526212782,1
9,30.0,0
10,19.444356043990897,1
11,16.388240545434954,1
12,23.846756221924753,1
13,3.6789970751903533,1
14,3.8223526139618516,1
15,17.867249696687296,1
16,1.3882102560111098,1
17,21.759111701929992,1
18,23.662591839848847,1
19,1.3552269561071577,1
20,1.1034961092783022,1
21,25.696411531006632,1
22,10.49480534110841,1
23,12.389030411282029,1
24,20.333704120399016,1
25,7.913015652157017,1
26,8.35470723888029,1
27,30.0,0
28,8.49279570002009,1
29,14.412618978774484,1
30,14.89145124329606,1
31,6.7956895669637305,1
32,2.0376470545366487,1
33,23.110852177986903,1
34,11.164804043924097,1
35,13.51796709667138,1
36,5.495610955599631,1
37,30.0,0
38,1.688647174347842,1
39,11.958816024820269,1
40,26.53346879867081,1
41,25.579489474396713,1
42,6.042125864872897,1
43,1.758483784314152,1
44,4.639434607435281,1
45,16.469331502046423,1
46,2.7959041164025495,1
47,2.2947064083614377,1
48,17.469107621296914,1
49,1.4436303819614142,1
50,2.9608317252914422,1
51,17.724030544047185,1
52,18.25217810559938,1
53,9.801695284101251,1
54,7.012647853198519,1
55,17.368028865384943,1
56,3.805119810194751,1
57,23.258493895357432,1
58,2.534594291386637,1
59,13.649206653243228,1
60,16.348448362976832,1
61,8.539364452593976,1
62,3.105388647514225,1
63,22.562230323555557,1
64,4.761732956725853,1
65,6.764311045672772,1
66,7.257672045794914,1
67,11.682319699513956,1
68,27.066121094738737,1
69,30.0,0
70,2.1226238832156548,1
71,21.329762797177942,1
72,9.777372237408985,1
73,10.837800265780578,1
74,8.277997440809369,1
75,30.0,0
76,11.452147370899565,1
77,12.632807436506333,1
78,9.373804473724757,1
79,14.86966250992369,1
80,19.18331162961137,1
81,28.17823516227147,1
82,14.864471138503198,1
83,26.13516051817029,1
84,13.165561061474179,1
85,13.863158415841392,1
86,12.95877107049733,1
87,6.746081153189139,1
88,5.357946934576785,1
89,0.8567869716383658,1
90,4.275207882560822,1
91,21.74355996792725,1
92,21.74967781800623,1
93,18.261992847423777,1
94,10.59230354252673,1
95,28.862753698391533,1
96,16.63950301172387,1
97,6.950655828413907,1
98,10.887827973814709,1
99,27.6737749650856,1
100,6.038712591083696,1
101,1.1241078964273805,1
102,15.991079491852426,1
103,9.851929878368239,1
104,8.192357013982793,1
105,20.663904875140933,1
106,20.11637760987849,1
107,27.300463849046494,1
108,3.5737491134257704,1
109,14.927120392864216,1
110,7.417116364982839,1
111,21.70585070439378,1
112,13.199685902941123,1
113,8.487306889496569,1
114,19.563647184994096,1
115,3.5075480572856854,1
116,15.959218287555963,1
117,10.916769554705567,1
118,3.064926657734124,1
119,6.012936189303734,1
120,5.616486229792031,1
121,7.2380066771394045,1
122,16.08708179172583,1
123,30.0,0
124,26.003092764282872,1
125,6.646206414251243,1
126,2.9563859666293557,1
127,28.920420622096298,1
128,22.571137016220952,1
129,0.5445502132653874,1
130,13.369825096801982,1
131,1.550476107964973,1
132,13.995187252834096,1
133,17.062208044356783,1
134,10.841243023758915,1
135,4.791467365001455,1
136,29.55397549612583,1
137,3.7651379752435585,1
138,0.7211705949487415,1
139,4.9340734012956355,1
140,2.055566978874877,1
141,4.067263875780835,1
142,16.586846761425353,1
143,6.954491884827174,1
144,3.2548377205774823,1
145,2.732088968742797,1
146,7.282381377834749,1
147,26.357839824656413,1
148,26.271792363403613,1
149,1.8361281373513016,1
150,27.42477195853718,1
151,30.0,0
152,3.6797152390216463,1
153,8.33219452508146,1
154,6.917460530893335,1
155,7.408990262916147,1
156,6.950351892366397,1
157,7.128256258936834,1
158,8.233972866688125,1
159,4.373749750369823,1
160,6.41111408215031,1
161,12.174523411246467,1
162,7.338362870496759,1
163,14.045061072594889,1
164,4.846038957313737,1
165,1.6008529667273839,1
166,24.964870995629145,1
167,3.598848482541203,1
168,1.615300048815134,1
169,25.15982927500605,1
170,30.0,0
171,3.738474408289196,1
172,6.846465821758196,1
173,9.87826835533281,1
174,4.208098180966405,1
175,7.9507292175038575,1
176,15.023706565202811,1
177,7.8677946495642646,1
178,2.8787957320370596,1
179,30.0,0
180,4.874939222792152,1
181,0.32125663268116345,1
182,10.111907619670164,1
183,12.074392456430568,1
184,16.616409847754273,1
185,9.72703435740026,1
186,23.82650357461297,1
187,8.462656313165734,1
188,22.19427080509284,1
189,14.94081245696633,1
190,7.307952275447611,1
191,3.4539909382799765,1
192,3.597552251881927,1
193,30.0,0
194,0.46501547297899803,1
195,4.847612149919639,1
196,21.383346654901786,1
197,16.63511110981029,1
198,30.0,0
199,11.461953619712553,1
200,11.827110822582164,1
201,0.8918432885693481,1
202,1.4328906980328735,1
203,13.47857159302033,1
204,20.19489567084445,1
205,9.533797883996964,1
206,6.463415460325045,1
207,11.936371227349301,1
208,30.0,0
209,10.385926991438035,1
210,14.677643146680815,1
211,18.938314299239437,1
212,10.684096180935443,1
213,11.889895430966659,1
214,14.069778785245438,1
215,24.665590306367765,1
216,19.01049351706749,1
217,8.341006883529511,1
218,10.482058065517206,1
219,18.705283624537955,1
220,19.001992030267516,1
221,14.714425979767189,1
222,10.799103271590107,1
223,7.836023926620923,1
224,27.470804876349117,1
225,9.089702026381266,1
226,4.522864541978221,1
227,15.110653469574984,1
228,7.809066007241048,1
229,10.694183627973949,1
230,12.083879815974358,1
231,10.152153934548915,1
232,3.828087646741448,1
233,6.030750245145044,1
234,10.295696842041917,1
235,21.983341384727122,1
236,30.0,0
237,11.148756034216566,1
238,25.84196774351262,1
239,21.449242055296526,1
240,20.0751535472947,1
241,4.7077916240541295,1
242,18.29680173922954,1
243,26.917944174799405,1
244,10.330567497885202,1
245,17.62951797833003,1
246,0.1489072194840433,1
247,26.687249996672517,1
248,3.9386304546089046,1
249,6.067261133610341,1
250,7.2503211060963615,1
251,7.014758246419214,1
252,4.935291338948186,1
253,3.2223001539474936,1
254,12.720518459864785,1
255,19.113961903024197,1
256,0.5189302970171313,1
