"id","time","status"
1,1.58215773392472,1
2,5.44595563421846,1
3,2.64671374301422,1
4,2.52696148582086,1
5,4.24779586528533,1
6,2.50515733548977,1
7,4.58376319650551,1
8,5.62528229655667,1
9,1.29439544603215,1
10,8.27272477894993,1
11,1.10057910345021,1
12,0.660634225662151,1
13,2.49083969538828,1
14,3.79813269957646,1
15,4.30785063699044,1
16,1.54460358516642,1
17,8.46909408987193,1
18,1.39324628932217,1
19,8.02152138335234,1
20,5.70670178116664,1
21,10.5200015214843,1
22,8.43030467071623,1
23,2.64622543087992,1
24,1.48904955638297,1
25,1.85766640506412,1
26,5.73977667475287,1
27,3.08958864344,1
28,1.73186085151895,1
29,15,0
30,12.2975513060331,1
31,4.37476251804418,1
32,5.76130321086765,1
33,7.22255902978055,1
34,0.44979214943571,1
35,2.6817531545585,1
36,2.64273136875575,1
37,10.2064241872756,1
38,0.52955194928628,1
39,12.1980039810454,1
40,2.86983613277938,1
41,1.32222838609473,1
42,1.03228020611745,1
43,3.03017487482709,1
44,4.78650579750718,1
45,1.47858676516751,1
46,4.3180595457725,1
47,4.58410395100433,1
48,5.88127306874632,1
49,2.82241522393706,1
50,2.84867293765554,1
51,9.91249675867768,1
52,2.23887511587256,1
53,4.27996264836791,1
54,3.99570971045467,1
55,2.157167567146,1
56,2.40825706140916,1
57,12.4238944185662,1
58,6.98353582021158,1
59,4.25235650324632,1
60,5.89260981896571,1
61,9.43166467348738,1
62,4.49337088450488,1
63,4.95863254605265,1
64,2.92399822755596,1
65,5.58944757226769,1
66,1.73714496501864,1
67,1.22532298136503,1
68,2.38831206385553,1
69,5.56672240707909,1
70,5.79406101765623,1
71,2.84121257609345,1
72,6.8890425224377,1
73,2.97413483322457,1
74,4.35153378078473,1
75,5.53177045837356,1
76,2.45753829399058,1
77,5.82828480009111,1
78,11.1434536910134,1
79,2.74489430344256,1
80,6.5878245700434,1
81,6.99007652353983,1
82,6.27234337472074,1
83,3.93021006309344,1
84,12.6802021920928,1
85,2.5830047215324,1
86,4.04599571173706,1
87,0.422430986481506,1
88,5.57693557576695,1
89,8.34693191416552,1
90,1.42569253565594,1
91,3.5347511620131,1
92,1.04295701860079,1
93,2.99549681238565,1
94,10.9288442244159,1
95,2.19251148413794,1
96,7.11320553548048,1
97,2.25570195509943,1
98,3.86513009214076,1
99,0.444547432346727,1
100,3.40165508571311,1
