time,status
0.845997100717185,1
3.344855163899777,1
2.3721225022890122,1
0.7858779281534604,1
0.8312585259101165,1
0.43395506903390285,1
2.473306321832973,1
0.9637026434962948,1
3.065152107088376,1
1.6122405237090727,1
0.6763877706313824,1
3.3028511014757362,1
0.487373320948187,1
2.624019813263014,1
0.879576172231207,1
2.4037515994641416,1
0.31246928997131074,1
4.323982573437639,1
4.246039399635325,1
0.20454334617303938,1
1.4705350115051392,1
1.4821889326256776,1
2.844314523258834,1
5.0,0
2.4907116152896616,1
0.5783936913134728,1
3.116243893399523,1
2.7599899616562187,1
1.6830974671299876,1
4.917721199748389,1
0.9601248168023123,1
2.7246092065929326,1
0.4226765163718433,1
1.162919521304515,1
5.0,0
2.0225508207157414,1
1.275316832126864,1
4.729808660612611,1
1.5427985665597217,1
1.2971970524559264,1
1.5044466511102994,1
1.8456614858305724,1
3.3207175069581383,1
1.1428531551722925,1
1.4649281948666473,1
1.3439869816572165,1
1.1805054084949875,1
1.6687510901947733,1
2.5558085737030836,1
1.2119316458733358,1
2.903799412666221,1
0.13579907970108276,1
3.3981008752748636,1
1.4514128425370054,1
4.691965649274582,1
2.093550921270255,1
0.47524140144158294,1
1.6219122335430336,1
2.327447609470794,1
1.854441777525278,1
4.339815934943859,1
1.3774834640704618,1
5.0,0
4.63624835307965,1
2.1293311105740615,1
4.4421539511426555,1
0.2998070116808456,1
0.7202889415415266,1
2.3813636724146963,1
2.3057482983864497,1
3.5226974422094335,1
1.6244437422180276,1
2.998582756741992,1
0.5489754029987889,1
3.1691295127659047,1
3.5316974575869255,1
0.9565676173300095,1
2.0419473594595687,1
3.8467013687262757,1
2.133461633532162,1
0.47435713125870455,1
2.0001113641081663,1
1.0555560237999955,1
2.593903132664004,1
0.12849484461714644,1
0.22446028890961764,1
0.7595727900182653,1
1.256661244983509,1
1.422770577249287,1
4.122531374081134,1
3.3043252373636114,1
3.3404600372003133,1
3.0280182149217745,1
1.457433615672277,1
2.4406352338040445,1
0.25137144117044674,1
0.45366827285450123,1
0.5668507794187332,1
1.0475178222589792,1
0.47028785811103613,1
3.2467370417567003,1
2.5344597679738743,1
2.8374861553010335,1
0.5871710314094452,1
4.516129080697296,1
2.6623195122270964,1
2.6627960939819086,1
0.23478843252466677,1
5.0,0
1.2615889227086947,1
1.9485316472251637,1
5.0,0
0.7127007388323594,1
0.5485917697082261,1
0.8066998461896189,1
2.476582124739547,1
1.9016159214019905,1
1.4558116959599006,1
0.3402799004326411,1
0.5078304994345796,1
1.5418263737661457,1
3.4751844449116382,1
0.6173909362828366,1
0.5453487576878867,1
1.3955736142207325,1
1.4072989876280115,1
1.950189276588023,1
1.1153942350729307,1
1.3570810777756777,1
1.917860984771654,1
1.2941764912129057,1
0.7383935154391563,1
1.8989649410015716,1
0.39066951683620077,1
1.0547951905261106,1
1.0720027335808924,1
2.118074401406041,1
1.1811496644297805,1
0.6191455887216953,1
1.7484501334828844,1
2.6098808287215256,1
0.0775108043167888,1
0.9133548409151724,1
2.8197776967764465,1
4.7970947489766775,1
0.6455428755108523,1
4.6218765628724245,1
1.2928777166309398,1
2.928440499440851,1
1.0768937119388269,1
2.142356701613123,1
3.016479298986142,1
1.0316020681518394,1
5.0,0
4.362320011740693,1
0.928428430677848,1
3.2899457493964346,1
2.161613765664811,1
3.948978172655886,1
2.514035769706173,1
5.0,0
1.1494916859992494,1
1.338527750763368,1
4.024506305973304,1
0.4986344161155997,1
1.6507191604653915,1
1.4767647269184445,1
1.2912244367998567,1
3.185022890183482,1
1.8241374587352355,1
3.557063670695731,1
1.9844137650254465,1
1.6851589575889536,1
4.775897476504218,1
2.2312655553751433,1
0.43024656170512443,1
4.493647199301856,1
2.4490060827533937,1
1.585713228259939,1
1.5365675861872055,1
1.1311739509145846,1
0.9351526656961392,1
3.4194680191192526,1
1.286896170496988,1
1.1446584395106496,1
